id_mutation,date_mutation,numero_disposition,nature_mutation,valeur_fonciere,adresse_numero,adresse_suffixe,adresse_nom_voie,adresse_code_voie,code_postal,code_commune,nom_commune,code_departement,ancien_code_commune,ancien_nom_commune,id_parcelle,ancien_id_parcelle,numero_volume,lot1_numero,lot1_surface_carrez,lot2_numero,lot2_surface_carrez,lot3_numero,lot3_surface_carrez,lot4_numero,lot4_surface_carrez,lot5_numero,lot5_surface_carrez,nombre_lots,code_type_local,type_local,surface_reelle_bati,nombre_pieces_principales,code_nature_culture,nature_culture,code_nature_culture_speciale,nature_culture_speciale,surface_terrain,longitude,latitude
2021-532022,2021-06-03,000001,Vente,3200,,,FONTARABIE,B072,33230,33001,Abzac,33,,,33001000AE0404,,,,,,,,,,,,,0,,,,,E,eaux,ETANG,Etangs,8854,-0.156505,45.014047
2021-532022,2021-06-03,000001,Vente,3200,,,FONTARABIE,B072,33230,33001,Abzac,33,,,33001000AE0424,,,,,,,,,,,,,0,,,,,L,landes,FRICH,Friche,3197,-0.154229,45.016861
2021-532022,2021-06-03,000001,Vente,3200,,,BARRAIL DE COUSI,B008,33230,33001,Abzac,33,,,330010000D1295,,,,,,,,,,,,,0,,,,,BT,taillis simples,,,1390,-0.154924,45.008678
2021-532022,2021-06-03,000001,Vente,3200,,,BASSES CABANES,B018,33230,33001,Abzac,33,,,33001000ZO0108,,,,,,,,,,,,,0,,,,,P,prés,,,1847,-0.141832,45.012325
2021-532022,2021-06-03,000001,Vente,3200,,,BASSES CABANES,B018,33230,33001,Abzac,33,,,33001000ZO0108,,,,,,,,,,,,,0,,,,,BT,taillis simples,,,1373,-0.141832,45.012325
2021-532516,2021-06-23,000002,Vente,500,,,GRAND PIRON,B083,33230,33001,Abzac,33,,,33001000ZI0413,,,,,,,,,,,,,0,,,,,J,jardins,,,297,-0.134746,45.006245
2021-532643,2021-06-29,000002,Echange,1100,,,CHAMP DES FELLONNEAUX,B051,33230,33001,Abzac,33,,,33001000ZO0300,,,,,,,,,,,,,0,,,,,J,jardins,,,81,-0.131611,45.016222
2021-532643,2021-06-29,000003,Echange,1100,,,CHAMP DES FELLONNEAUX,B051,33230,33001,Abzac,33,,,33001000ZO0302,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,CHEM,Chemin (non groupe),81,-0.131177,45.016107
2021-535303,2021-07-05,000001,Vente,43000,,,AU FONDREAU EST,B070,33230,33001,Abzac,33,,,33001000ZM0430,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,,,1001,-0.128589,44.997104
2021-535403,2021-08-03,000001,Vente,72000,,,CHIENDENT,B058,33230,33001,Abzac,33,,,33001000ZM0441,,,,,,,,,,,,,0,,,,,AG,terrains d'agrément,,,260,-0.119916,45.000941
2021-535403,2021-08-03,000001,Vente,72000,,,CHIENDENT,B058,33230,33001,Abzac,33,,,33001000ZM0442,,,,,,,,,,,,,0,,,,,AG,terrains d'agrément,,,487,-0.120057,45.000978
2021-535403,2021-08-03,000001,Vente,72000,,,CHIENDENT,B058,33230,33001,Abzac,33,,,33001000ZM0443,,,,,,,,,,,,,0,,,,,AG,terrains d'agrément,,,680,-0.12025,45.001123
2021-536088,2021-07-30,000001,Vente,229000,460,,GRAND PIRON,B083,33230,33001,Abzac,33,,,33001000ZN0046,,,,,,,,,,,,,0,1,Maison,96,5,S,sols,,,845,-0.136693,45.005713
2021-536088,2021-07-30,000001,Vente,229000,,,GRAND PIRON,B083,33230,33001,Abzac,33,,,33001000ZN0108,,,,,,,,,,,,,0,,,,,P,prés,,,335,-0.136798,45.005459
2021-536614,2021-07-29,000001,Vente,65000,,,LA CATHELONNE,B165,33230,33001,Abzac,33,,,33001000ZH0037,,,,,,,,,,,,,0,,,,,J,jardins,,,672,-0.088346,45.015437
2021-537813,2021-08-17,000001,Vente,155300,,,BARRAIL DE NADAU,B010,33230,33001,Abzac,33,,,33001000ZI0006,,,,,,,,,,,,,0,,,,,TP,terres plantées,JOUAL,Joualle,887,-0.127915,45.011254
2021-537813,2021-08-17,000001,Vente,155300,,,BARRAIL DE NADAU,B010,33230,33001,Abzac,33,,,33001000ZI0006,,,,,,,,,,,,,0,,,,,P,prés,,,189,-0.127915,45.011254
2021-537813,2021-08-17,000001,Vente,155300,,,BARRAIL DE NADAU,B010,33230,33001,Abzac,33,,,33001000ZI0006,,,,,,,,,,,,,0,,,,,T,terres,,,189,-0.127915,45.011254
2021-537813,2021-08-17,000001,Vente,155300,,,BARRAIL DE NADAU,B010,33230,33001,Abzac,33,,,33001000ZI0007,,,,,,,,,,,,,0,,,,,T,terres,,,440,-0.127918,45.011003
2021-537813,2021-08-17,000001,Vente,155300,,,BARRAIL DE NADAU,B010,33230,33001,Abzac,33,,,33001000ZI0007,,,,,,,,,,,,,0,,,,,P,prés,,,85,-0.127918,45.011003
2021-537813,2021-08-17,000001,Vente,155300,376,,BARRAIL DE NADAU,B010,33230,33001,Abzac,33,,,33001000ZI0008,,,,,,,,,,,,,0,1,Maison,54,3,J,jardins,,,602,-0.12793,45.010741
2021-537813,2021-08-17,000001,Vente,155300,376,,BARRAIL DE NADAU,B010,33230,33001,Abzac,33,,,33001000ZI0008,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,719,-0.12793,45.010741
2021-537813,2021-08-17,000001,Vente,155300,376,,BARRAIL DE NADAU,B010,33230,33001,Abzac,33,,,33001000ZI0008,,,,,,,,,,,,,0,1,Maison,54,3,S,sols,,,719,-0.12793,45.010741
2021-537813,2021-08-17,000001,Vente,155300,376,,BARRAIL DE NADAU,B010,33230,33001,Abzac,33,,,33001000ZI0008,,,,,,,,,,,,,0,3,Dépendance,,0,J,jardins,,,602,-0.12793,45.010741
2021-537813,2021-08-17,000001,Vente,155300,,,BARRAIL DE NADAU,B010,33230,33001,Abzac,33,,,33001000ZI0009,,,,,,,,,,,,,0,,,,,S,sols,,,360,-0.127739,45.01072
2021-537813,2021-08-17,000001,Vente,155300,,,BARRAIL DE NADAU,B010,33230,33001,Abzac,33,,,33001000ZI0010,,,,,,,,,,,,,0,,,,,T,terres,,,46,-0.127983,45.010537
2021-538235,2021-08-16,000002,Vente,330000,54,,PETIT SORILLON,B122,33230,33001,Abzac,33,,,33001000ZI0113,,,,,,,,,,,,,0,1,Maison,205,5,S,sols,,,2300,-0.119285,45.001954
2021-538235,2021-08-16,000002,Vente,330000,,,PETIT SORILLON,B122,33230,33001,Abzac,33,,,33001000ZI0117,,,,,,,,,,,,,0,,,,,P,prés,,,8707,-0.11864,45.002001
2021-538235,2021-08-16,000002,Vente,330000,,,PETIT SORILLON,B122,33230,33001,Abzac,33,,,33001000ZI0118,,,,,,,,,,,,,0,,,,,P,prés,,,594,-0.118948,45.002361
2021-538235,2021-08-16,000002,Vente,330000,,,PETIT SORILLON,B122,33230,33001,Abzac,33,,,33001000ZI0253,,,,,,,,,,,,,0,,,,,T,terres,,,2514,-0.117955,45.003216
2021-538235,2021-08-16,000002,Vente,330000,,,PETIT SORILLON,B122,33230,33001,Abzac,33,,,33001000ZI0415,,,,,,,,,,,,,0,,,,,P,prés,,,874,-0.119073,45.002542
2021-538687,2021-08-20,000001,Vente,35000,,,PENOT,B117,33230,33001,Abzac,33,,,33001000ZH0135,,,,,,,,,,,,,0,,,,,L,landes,FRICH,Friche,3630,-0.092879,45.015236
2021-538837,2021-09-14,000001,Vente,245000,,,GRAND PIRON,B083,33230,33001,Abzac,33,,,33001000ZI0128,,,,,,,,,,,,,0,,,,,S,sols,,,180,-0.135331,45.005665
2021-538837,2021-09-14,000001,Vente,245000,,,GRAND PIRON,B083,33230,33001,Abzac,33,,,33001000ZI0128,,,,,,,,,,,,,0,,,,,AG,terrains d'agrément,,,1063,-0.135331,45.005665
2021-538837,2021-09-14,000001,Vente,245000,18,B,GRAND PIRON,B083,33230,33001,Abzac,33,,,33001000ZI0129,,,,,,,,,,,,,0,1,Maison,108,5,S,sols,,,623,-0.135882,45.005713
2021-538837,2021-09-14,000001,Vente,245000,18,B,GRAND PIRON,B083,33230,33001,Abzac,33,,,33001000ZI0129,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,623,-0.135882,45.005713
2021-538837,2021-09-14,000001,Vente,245000,,,GRAND PIRON,B083,33230,33001,Abzac,33,,,33001000ZI0130,,,,,,,,,,,,,0,,,,,S,sols,,,319,-0.136281,45.005813
2021-539704,2021-09-10,000001,Vente,6000,,,BOTHEREAU,B034,33230,33001,Abzac,33,,,33001000AB0285,,,,,,,,,,,,,0,,,,,J,jardins,,,152,-0.126063,45.014495
2021-539704,2021-09-10,000001,Vente,6000,,,BOTHEREAU,B034,33230,33001,Abzac,33,,,33001000AB0286,,,,,,,,,,,,,0,,,,,J,jardins,,,222,,
2021-539751,2021-10-04,000001,Vente,267850,16,,RUE JULES FERRY,0080,33230,33001,Abzac,33,,,33001000AB0277,,,,,,,,,,,,,0,1,Maison,75,2,S,sols,,,339,-0.12707,45.014608
2021-539751,2021-10-04,000001,Vente,267850,,,RUE AVITIACUS,0010,33230,33001,Abzac,33,,,33001000AB0712,,,,,,,,,,,,,0,,,,,S,sols,,,20,-0.126922,45.014603
2021-540662,2021-09-24,000001,Vente,43000,,,AU FONDREAU EST,B070,33230,33001,Abzac,33,,,33001000ZM0431,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,,,1372,-0.128706,44.997243
2021-542506,2021-09-03,000002,Vente,60000,21,A,PORT DU MAS,B127,33230,33001,Abzac,33,,,33001000ZA0069,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,22,-0.100188,45.01604
2021-542506,2021-09-03,000002,Vente,60000,,,PORT DU MAS,B127,33230,33001,Abzac,33,,,33001000ZA0074,,,,,,,,,,,,,0,,,,,P,prés,,,227,-0.100246,45.016481
2021-542506,2021-09-03,000002,Vente,60000,21,,PORT DU MAS,B127,33230,33001,Abzac,33,,,33001000ZA0253,,,,,,,,,,,,,0,3,Dépendance,,0,,,,,,-0.100269,45.016312
2021-542506,2021-09-03,000002,Vente,60000,21,,PORT DU MAS,B127,33230,33001,Abzac,33,,,33001000ZA0253,,,,,,,,,,,,,0,1,Maison,62,4,,,,,,-0.100269,45.016312
2021-542793,2021-10-19,000001,Vente,88000,420,,GRAND SORILLON EST,B085,33230,33001,Abzac,33,,,33001000ZK0069,,,,,,,,,,,,,0,1,Maison,116,5,S,sols,,,853,-0.113195,45.000678
2021-542793,2021-10-19,000001,Vente,88000,420,,GRAND SORILLON EST,B085,33230,33001,Abzac,33,,,33001000ZK0069,,,,,,,,,,,,,0,1,Maison,116,5,J,jardins,,,747,-0.113195,45.000678
2021-542985,2021-11-03,000001,Vente,191000,10,,LES GRAVES,B090,33230,33001,Abzac,33,,,33001000ZI0335,,,,,,,,,,,,,0,1,Maison,97,5,AB,terrains a bâtir,,,925,-0.131562,45.008849
2021-542985,2021-11-03,000001,Vente,191000,10,,LES GRAVES,B090,33230,33001,Abzac,33,,,33001000ZI0335,,,,,,,,,,,,,0,3,Dépendance,,0,AB,terrains a bâtir,,,925,-0.131562,45.008849
2021-542985,2021-11-03,000001,Vente,191000,,,BAS DU PETIT PIRON,B017,33230,33001,Abzac,33,,,33001000ZI0337,,,,,,,,,,,,,0,,,,,S,sols,,,313,-0.131387,45.009264
2021-543193,2021-11-08,000001,Vente,92000,7,,RUE AVITIACUS,0010,33230,33001,Abzac,33,,,33001000AB0396,,,,,,,,,,,,,0,1,Maison,99,2,S,sols,,,223,-0.127109,45.014462
2021-544322,2021-11-23,000001,Vente,145001,10,,RES CHAMP DES ARNAUDS,A005,33230,33001,Abzac,33,,,330010000A0664,,,,,,,,,,,,,0,1,Maison,83,4,S,sols,,,401,-0.136497,45.013008
2021-544654,2021-11-03,000001,Vente,188000,4,,LES ARNAUDS OUEST,B002,33230,33001,Abzac,33,,,330010000A0132,,,,,,,,,,,,,0,1,Maison,106,3,S,sols,,,949,-0.136697,45.017309
2021-544654,2021-11-03,000001,Vente,188000,4,,LES ARNAUDS OUEST,B002,33230,33001,Abzac,33,,,330010000A0132,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,949,-0.136697,45.017309
2021-545397,2021-12-06,000001,Vente,218000,5,,LES GRAVES,B090,33230,33001,Abzac,33,,,33001000ZI0241,,,,,,,,,,,,,0,1,Maison,109,4,S,sols,,,500,-0.128656,45.009994
2021-545397,2021-12-06,000001,Vente,218000,5,,LES GRAVES,B090,33230,33001,Abzac,33,,,33001000ZI0241,,,,,,,,,,,,,0,1,Maison,109,4,AG,terrains d'agrément,,,740,-0.128656,45.009994
2021-546022,2021-12-17,000001,Vente,1282970,,,BEAULIEU,B020,33230,33001,Abzac,33,,,330010000B0950,,,,,,,,,,,,,0,,,,,VI,vignes,,,3363,-0.09911,45.004276
2021-546022,2021-12-17,000001,Vente,1282970,,,BEAULIEU,B020,33230,33001,Abzac,33,,,330010000B0950,,,,,,,,,,,,,0,,,,,VI,vignes,,,287,-0.09911,45.004276
2021-546022,2021-12-17,000001,Vente,1282970,,,BEAULIEU,B020,33230,33001,Abzac,33,,,330010000B0950,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,ALLEE,Allée (no groupe),618,-0.09911,45.004276
2021-546022,2021-12-17,000001,Vente,1282970,,,BEAULIEU,B020,33230,33001,Abzac,33,,,330010000B0951,,,,,,,,,,,,,0,,,,,VI,vignes,,,2083,-0.099103,45.004509
2021-546022,2021-12-17,000001,Vente,1282970,,,BEAULIEU,B020,33230,33001,Abzac,33,,,330010000B0951,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,ALLEE,Allée (no groupe),105,-0.099103,45.004509
2021-546022,2021-12-17,000001,Vente,1282970,,,BEAULIEU,B020,33230,33001,Abzac,33,,,330010000B0952,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,ALLEE,Allée (no groupe),249,-0.099808,45.004662
2021-546022,2021-12-17,000001,Vente,1282970,,,BEAULIEU,B020,33230,33001,Abzac,33,,,330010000B0952,,,,,,,,,,,,,0,,,,,VI,vignes,,,8388,-0.099808,45.004662
2021-546022,2021-12-17,000001,Vente,1282970,,,BEAULIEU,B020,33230,33001,Abzac,33,,,330010000B0953,,,,,,,,,,,,,0,,,,,L,landes,AIRE,Aire ou airial,892,-0.099331,45.005072
2021-546022,2021-12-17,000001,Vente,1282970,,,BEAULIEU,B020,33230,33001,Abzac,33,,,330010000B0954,,,,,,,,,,,,,0,,,,,J,jardins,,,1836,-0.098974,45.005066
2021-546022,2021-12-17,000001,Vente,1282970,,,BEAULIEU,B020,33230,33001,Abzac,33,,,330010000B1472,,,,,,,,,,,,,0,,,,,P,prés,,,892,-0.099332,45.005934
2021-546022,2021-12-17,000001,Vente,1282970,,,BEAULIEU,B020,33230,33001,Abzac,33,,,330010000B1473,,,,,,,,,,,,,0,,,,,P,prés,,,11668,-0.098435,45.005468
2021-546022,2021-12-17,000001,Vente,1282970,300,,BEAULIEU,B020,33230,33001,Abzac,33,,,330010000B1474,,,,,,,,,,,,,0,1,Maison,59,3,S,sols,,,1996,-0.099974,45.005613
2021-546022,2021-12-17,000001,Vente,1282970,301,,BEAULIEU,B020,33230,33001,Abzac,33,,,330010000B2064,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,2399,-0.099468,45.005355
2021-546022,2021-12-17,000001,Vente,1282970,301,,BEAULIEU,B020,33230,33001,Abzac,33,,,330010000B2064,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,2399,-0.099468,45.005355
2021-546022,2021-12-17,000001,Vente,1282970,301,,BEAULIEU,B020,33230,33001,Abzac,33,,,330010000B2064,,,,,,,,,,,,,0,1,Maison,453,14,S,sols,,,2399,-0.099468,45.005355
2021-546022,2021-12-17,000001,Vente,1282970,,,BEAULIEU,B020,33230,33001,Abzac,33,,,330010000B2065,,,,,,,,,,,,,0,,,,,S,sols,,,38,-0.098537,45.004908
2021-546022,2021-12-17,000001,Vente,1282970,,,BEAULIEU,B020,33230,33001,Abzac,33,,,330010000B2320,,,,,,,,,,,,,0,,,,,VI,vignes,,,303,-0.098427,45.004045
2021-546022,2021-12-17,000001,Vente,1282970,,,BEAULIEU,B020,33230,33001,Abzac,33,,,330010000B2324,,,,,,,,,,,,,0,,,,,VI,vignes,,,8065,-0.098645,45.004404
2021-546594,2021-12-21,000001,Vente,95000,473,,GRAND PIRON,B083,33230,33001,Abzac,33,,,33001000ZI0131,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,347,-0.136263,45.005919
2021-546594,2021-12-21,000001,Vente,95000,473,,GRAND PIRON,B083,33230,33001,Abzac,33,,,33001000ZI0131,,,,,,,,,,,,,0,1,Maison,54,2,S,sols,,,347,-0.136263,45.005919
2021-546594,2021-12-21,000001,Vente,95000,,,GRAND PIRON,B083,33230,33001,Abzac,33,,,33001000ZI0132,,,,,,,,,,,,,0,,,,,S,sols,,,71,-0.136338,45.006055
2021-547818,2021-12-29,000001,Vente,259500,29,,RUE DU PETREAU,0105,33230,33001,Abzac,33,,,330010000B1730,,,,,,,,,,,,,0,3,Dépendance,,0,J,jardins,,,829,-0.121806,45.011862
2021-547818,2021-12-29,000001,Vente,259500,29,,RUE DU PETREAU,0105,33230,33001,Abzac,33,,,330010000B1730,,,,,,,,,,,,,0,1,Maison,129,5,J,jardins,,,829,-0.121806,45.011862
2021-547818,2021-12-29,000001,Vente,259500,29,,RUE DU PETREAU,0105,33230,33001,Abzac,33,,,330010000B1730,,,,,,,,,,,,,0,1,Maison,129,5,S,sols,,,937,-0.121806,45.011862
2021-547818,2021-12-29,000001,Vente,259500,29,,RUE DU PETREAU,0105,33230,33001,Abzac,33,,,330010000B1730,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,937,-0.121806,45.011862
2021-547818,2021-12-29,000001,Vente,259500,29,,RUE DU PETREAU,0105,33230,33001,Abzac,33,,,330010000B1730,,,,,,,,,,,,,0,1,Maison,129,5,BT,taillis simples,CHENE,Chênes,1965,-0.121806,45.011862
2021-547818,2021-12-29,000001,Vente,259500,29,,RUE DU PETREAU,0105,33230,33001,Abzac,33,,,330010000B1730,,,,,,,,,,,,,0,3,Dépendance,,0,BT,taillis simples,CHENE,Chênes,1965,-0.121806,45.011862
